artikel omschrijving,artikel nr,artikelnummer als reden voor verzoek,Signalerende Instantie,Contactpersoon,telefoonnummer_contactpersoon,contactpersoon email,postadres regel 1 instantie,postadres regel 2 instantie,Opname in OPS,reisdocument geldig tot,reisdocumentnummer,startdatum_voor_de_verplichiting,totale_vorderingsbedrag_op_dit_moment,Zaaknummer,voornamen,voorvoegsel,geslachtsnaam,bsn,geboortedatum,geboorteplaats,geboorteland,nationaliteit,adres gesignaleerde,postcode,gemeente van inschrijving,land,aantekeningen,Datum opname,Datum van opheffing signalering
Verzoek tot opneming of handhaving in het register,18,"Artikel 18 onder a: een persoon, die wordt verdacht van het plegen van een strafbaar feit waarvoor een bevel tot voorlopige hechtenis is toegelaten,",OvJ te Amsterdam,,,[email],Martinetsingel 2,7200 GP Zutphen,Nee,,,,,,Benjamin Joseph,,Diaz Geerman,,24-09-1980,Nijmegen,,,,,,,"wordt verdacht van het plegen van een strafbaar feit waarvoor voorlopige hechtenis is toegelaten; verzoeker;OvJ mr. C.P.; 
Reden: 
KG2010; inmiddels is R. in voorlopige hechtenis geplaatst. Het paspoort is strafrechtelijk ingehouden. Zie ook Potman;",06-09-2011,06-09-2013
Verzoek tot opneming of handhaving in het register,18,"Artikel 18 onder a: een persoon, die wordt verdacht van het plegen van een strafbaar feit waarvoor een bevel tot voorlopige hechtenis is toegelaten,",OvJ te 's-Hertogenbosch,,,[email],Wilhelminaplein 100-125,3007 BT Rotterdam,Nee,,,,,,Lambertus Theodorus,,Musampa,,27-01-1951,Accra,,,,,,,"wordt verdacht van het plegen van een strafbaar feit waarvoor voorlopige hechtenis is toegelaten;OvJ mr. P.T.R.0; parketno. 10/999; OR
Archief Ref. BPRXXXXXXX
Reden: 
GEEN KG;",08-03-2012,08-03-2014
Verzoek tot opneming of handhaving in het register,18,"Artikel 18 onder c: een persoon, die de bijzondere voorwaarden verbonden aan een voorwaardelijke veroordeling, een terbeschikkingstelling met voorwaarden of een voorwaardelijke gratieverlening niet naleeft,",,,,[email],,,Nee,,,,,jk87654,Cynthia,,Mathijssen,,28-08-2012,Grave,,,Boekstraat 12,2312FV,'s-Gravenhage,,,28-08-2012,28-08-2014
Verzoek tot opneming of handhaving in het register,19,,R-C te 's-Gravenhage,S. Regeling,038-7519xxxx,[email],Ten Pol 64,1438 AJ Oude Meer,Nee,,,,,,Nico,,Amerongen,,04-09-1966,Goes,,,,,,,"Faillissement no. XX/XXX; R-C mr. A.M.H. v.d. ; curator mr. A.J. ; OR
Archief Ref. BPR2012/XXXXX
Reden: 
GEEN KG;",10-01-2012,10-01-2014
Verzoek tot opneming of handhaving in het register,19,,R-C te Dordrecht,R. v. Geene,076-5311xxxx,[email],Vrouwe Justitiaplein 1,3500 DA Utrecht,Ja,,,,,10/210 F,Frederik Vincent,,Bernard,,14-04-1960,Bien Hoa,,,,,Schouwen-Duiveland,,"Faillissement no. FXXXXX; R-C mr. A.J. vanXXXXX; telno. XXXXXXXXX; curator mr. M.W. ; OR
Archief Ref. BPR201XXXXXX
Reden: 
KG2011; ",19-08-2011,19-08-2013
Verzoek tot opneming of handhaving in het register,19,,R-C te Rotterdam,R.H. Prins,088-152xxxxx,[email],Kruseman van Eltenweg 4a,1800 AB Alkmaar,Nee,,,29-11-2011,558007,unit 1 team 4/rp,Manuela Djen,,Bontenbal,,01-01-1944,Felahiye,,,,,'s-Gravenhage,,"Faillissement no. F XXXXX; R-C mr. W.; curator mr. S.A.H.J.
Archief Ref. BPRXXXXX
Reden: 
KG- geen adres bekend.",10-04-2012,10-04-2014
Verzoek tot opneming of handhaving in het register paspoortsignalering,"20, 21, 23, 23a, 24 onder a",21,Rechtbank te 's-Hertogenbosch,Bram de Booij,06235xxxxxx,[email],Prins Clauslaan 60,2500 EH Den Haag,Nee,,,,,,Fred,,Jacob,,01-10-1968,Abcoude,,,Lutjebroekstraat 12,2545NL,Abcoude,,,16-10-2012,16-10-2014
Verzoek tot opneming of handhaving in het register paspoortsignalering,"20, 21, 23, 23a, 24 onder a",20,Zelfstandigloket Flevoland,Bram de Beer,030 25xxxxxx,[email],Kousteensedijk 5,4330 KA Middelburg,Nee,,,,,,Jimmy,,Wood,,24-05-1964,Breukelen,,,Lutjebroekstraat 12,2545NL,'s-Gravenhage,,,16-10-2012,16-10-2014
Verzoek tot opneming of handhaving in het register paspoortsignalering,"20, 21, 23, 23a, 24 onder a",23,Openbaar Ministerie te Zwolle,Bram de Heer,032 5xxxxxx,[email],Buitenop 8 C-D,6040 AK Roermond,Nee,,,,,2012-4455,Santa,,Claus,,01-10-1968,Zoetermeer,,,Lutjebroekstraat 12,2545NL,Maastricht,,,16-10-2012,16-10-2014
Verzoek tot opneming of handhaving in het register paspoortsignalering,"20, 21, 23, 23a, 24 onder a",23,Openbaar Ministerie te Zwolle,Bram de Heer,032 56xxxxxxx,[email],Buitenop 8 C-D,6040 AK Roermond,Nee,,,,,,Kloosterbrink,van der,Jacob,,16-08-1984,Abcoude,,,Lutjebroekstraat 12,2545NL,'s-Gravenhage,,,16-10-2012,16-10-2014
Verzoek tot opneming of handhaving in het register paspoortsignalering,"20, 21, 23, 23a, 24 onder a",24 onder a,Burgerzaken Gemeente,,,[email],Postbus,123,Ja,,,,,,Patrick Robbert,,Abbas,,14-08-1959,District Marowijne,,,,,,,"meervoudige vermissing van het reisdocument (6 of meer keer vermist binnen 5 jaar); na opn. in RPS opn. 3x NIK vermist opgegeven; gemeente Nunspeet; afdeling Burgerzaken; 
Archief Ref. BPR2011/XXXX
Reden: 
KG2007; 5/6/2008; heeft geen paspoort aangevraagd. Woont in Utrecht; signalering laten staan tot maart 2012.",29-10-2012,29-10-2014
Verzoek tot opneming of handhaving in het register paspoortsignalering,"20, 21, 23, 23a, 24 onder a",23a,Test instantie 2,T. Andarts-Assistente,987-6xxxxxxx,[email],Postbus 1235,2222 PP Daaro,Ja,,,,,Spoelen,Jalal,,Abdillahi,,19-06-1985,Haarlemmermeer,,,,,'s-Gravenhage,,"Achterstand per 23/5/2011 € 16.696,71(excl); lop.verpl.pm € 627,42; zaaknummer XXXXXX;
Archief Ref. BPRXXXXX
Reden: 
KG- geen adres bekend.",14-05-2013,14-05-2013
Aanvraag paspoort signalering,22,"d. Betrokkene is nalatig in het nakomen van een wettelijk op hem rustende onderhoudsverplichting dan wel een bij uitspraak van een rechter in het Koninkrijk vastgestelde onderhoudsverplichting,",SVB Roermond,N. Hickorkmaz,,[email],Simon de Vrieshof 1,2003 RP Haarlem,Ja,42879,XX12344556,06-04-2010,"11302,83",,Johan Wilhelmus Hubert,van,Abukar,,18-01-1976,Arnhem,,,,,Duiven,,"Achterstand per 31/1/2012 € 48.257,16; lop.verpl.pm € 437,16; zaaknummer xxxxxxx/Vliet-xxxxxx;
Archief Ref. BPRXXXXX
Reden: 
KG- geen adres bekend. Info New York(6/5/2010); 16-2-2012 - met melding OPS wachten tot bekend is of betrokkene een pp. heeft. Mail gezonden aan BUZA om informatie uit Amerika.",16-02-2012,16-02-2014
Aanvraag paspoort signalering,22,"d. Betrokkene is nalatig in het nakomen van een wettelijk op hem rustende onderhoudsverplichting dan wel een bij uitspraak van een rechter in het Koninkrijk vastgestelde onderhoudsverplichting,",SVB Roermond,J. Tuinman,,[email],Simon de Vrieshof 1,2003 RP Haarlem,Nee,,,40761,50000,,Giovanni Felipe,,Aderaaaaaa,,19-03-1993,Chillan,,,,,,,,16-02-2012,16-02-2014
Aanvraag paspoort signalering,22,"a. Betrokkene is nalatig in het nakomen van zijn verplichting tot betaling van in een der landen van het Koninkrijk verschuldigde belastingen of premies inzake sociale verzekeringen,",Rechtbank te Amsterdam,W. Scholtus,,[email],Postbus 1100,3900 BC Veenendaal,Nee,,,24-08-2010,"65956,94",2010/3045,Antoon,,Hashim,,02-05-1963,Breda,,,,,,,,07-02-2012,07-02-2014
Aanvraag paspoort signalering,22,"d. Betrokkene is nalatig in het nakomen van een wettelijk op hem rustende onderhoudsverplichting dan wel een bij uitspraak van een rechter in het Koninkrijk vastgestelde onderhoudsverplichting,",SVB Roermond,mw. P.Reeskamp,,[email],,,Nee,,,07-09-2010,"22872,01",263012/122905/268264,Ahmed,van,Hehanussa,,21-09-1952,Luanda,,,,,,,,17-11-2011,17-11-2013
Verzoek / informatie verstrekking opameregister,24b,,Rechtbank te Middelburg,C. Veenema,,[email],Martinetsingel 2,7200 GP Zutphen,Nee,,,,,,Rudolf Hendrik Marten,,Acharrab,,21-02-1962,Amsterdam,,,,,,,"meervoudige vermissing van het reisdocument(3x binnen 5 jr.); verzoekende autoriteit; gemeente Lelystad;afdeling Burgerzaken;
Archief Ref.
Reden: 
Signaal 2; KG2011; verzoek",07-12-2011,07-12-2013
Verzoek / informatie verstrekking opameregister,24b,,Rechtbank te Assen,J. Tuinman,,[email],St. Annadal 1,6201 BZ Maastricht,Nee,,,,,,Mitchell,,Adde,,07-10-1978,Leiden,,,,,Schouwen-Duiveland,,"meervoudige vermissing van het reisdocument(3x binnen 5 jr.); Informerende autoriteit; gemeente Emmen;afdeling Publiekszaken; 
Archief Ref. BPRXXXXXXX
Reden: 
Signaal 2; KG2012; INFOV.",04-04-2012,04-04-2014
Verzoek / informatie verstrekking opameregister,24b,,Rechtbank te Assen,R. Dijksterhuis,040-23xxxxxx,[email],St. Annadal 1,6201 BZ Maastricht,Nee,,,,, IRCnr. 2000132001,Said,,Adunmo,,14-02-1975,Baidoba,,,,,,,"meervoudige vermissing van het reisdocument(3x binnen 5 jr.); Informerende autoriteit; gemeenteAmsterdam(Stdeel Zuidoost); afdeling Burgerzaken; 
Archief Ref. BPRXXXXX
Reden: 
Signaal 2; KG2012; INFOV.",12-03-2012,12-03-2014
Verzoek / informatie verstrekking opameregister,24b,,Rechtbank te Middelburg,R. v.d. Weert,038-751xxxxxx,[email],Martinetsingel 2,7200 GP Zutphen,Ja,,,,,,Axmed,,Afua Cudjoe,,30-12-1965,Maastricht,,,,,,,,17-08-2011,17-08-2013
Verzoek tot opneming of handhaving in het register paspoortsignalering,"47, 48",,Rechtbank te Middelburg,S.M. Regeling,038-751xxxxxx,[email],Martinetsingel 2,7200 GP Zutphen,Ja,41713,XX12344556,,,,Pieter Joris,,Abdullahi,,01-10-1961,Delft,,,,,Duiven,,,11-07-2012,11-07-2014
Verzoek tot opneming of handhaving in het register paspoortsignalering,"47, 48",,UWV,dhr. D-J. Nauta,,[email],Zaailand 102,8900 JA Leeuwarden,Ja,42216,XX12344557,,,WOTS-no,Monique Renata,,Adang,,26-11-1985,Baidoba,,,,,,,,11-07-2012,11-07-2014
Verzoek tot opneming of handhaving in het register paspoortsignalering,"47, 48",,UWV,dhr. D-J. Nauta,,[email],Zaailand 102,8900 JA Leeuwarden,Ja,42005,XX12344558,,,,Louwdia Maryke,,Adanir,,27-02-1978,Paramaribo,,,,,,,,11-07-2012,11-07-2014
Verzoek tot opneming of handhaving in het register paspoortsignalering,"47, 48",,Rechtbank te Middelburg,A. Demiral,,[email],Martinetsingel 2,7200 GP Zutphen,Ja,42533,XX12344559,,,F 09/1,Ali Kariem,,Beaumont,,01-01-1963,Gaziantep,,,,,Schouwen-Duiveland,,,11-07-2012,11-07-2014
,,,,,,,,,,,,,,,,,,,,,,,,,,,,14-05-2013,14-05-2015
